Round,Player,Hand,Action
59,1,0,1
60,0,0,0
60,1,0,1
60,2,0,0
60,1,0,0
61,0,0,0
61,1,0,2
61,2,0,0
62,0,0,1
62,1,0,1
62,2,0,1
63,0,0,1
63,1,0,0
63,2,0,1
63,2,0,1
63,2,0,0
64,0,0,0
64,1,0,0
64,2,0,0
65,0,0,0
65,1,0,0
65,2,0,0
66,0,0,1
66,1,0,2
66,2,0,1
66,2,0,0
67,0,0,1
67,1,0,0
67,2,0,2
67,0,0,0
68,0,0,0
68,1,0,1
68,2,0,4
68,1,0,0
68,2,0,2
69,0,0,0
69,1,0,0
69,2,0,1
69,2,0,0
70,0,0,0
70,1,0,1
70,2,0,1
70,1,0,1
70,2,0,0
71,0,0,0
71,1,0,0
71,2,0,2
72,0,0,0
72,1,0,0
72,2,0,2
73,0,0,0
73,1,0,0
73,2,0,0
74,0,0,0
74,1,0,0
74,2,0,2
75,0,0,0
75,1,0,0
75,2,0,0
76,0,0,0
76,1,0,0
76,2,0,2
77,0,0,0
77,1,0,0
77,2,0,1
78,0,0,2
78,1,0,0
78,2,0,1
78,2,0,0
79,0,0,1
79,1,0,2
79,2,0,2
80,0,0,0
80,1,0,1
80,2,0,2
80,1,0,0
81,0,0,0
81,1,0,1
81,2,0,2
81,1,0,0
82,0,0,0
82,1,0,1
82,2,0,0
82,1,0,0
83,0,0,0
83,1,0,0
83,2,0,2
84,0,0,0
84,1,0,1
84,2,0,0
84,1,0,0
85,0,0,1
85,1,0,0
85,2,0,2
85,0,0,0
86,0,0,1
86,1,0,3
86,1,1,0
86,2,0,0
86,0,0,0
86,1,0,0
87,0,0,0
87,1,0,0
87,2,0,0
88,0,0,0
88,1,0,1
88,2,0,1
89,0,0,0
89,1,0,0
89,2,0,2
90,0,0,0
90,1,0,1
90,2,0,0
90,1,0,1
90,1,0,0
91,0,0,2
91,1,0,1
91,2,0,3
91,2,1,1
91,1,0,0
91,2,0,2
92,0,0,1
92,1,0,0
92,2,0,2
92,0,0,0
93,0,0,2
93,1,0,1
93,2,0,1
93,1,0,0
93,2,0,0
94,0,0,1
94,1,0,0
94,2,0,0
95,0,0,0
95,1,0,1
95,2,0,1
95,1,0,0
95,2,0,0
96,0,0,0
96,1,0,0
96,2,0,1
97,0,0,0
97,1,0,0
97,2,0,2
98,0,0,1
98,1,0,0
98,2,0,1
98,0,0,0
98,2,0,1
98,2,0,1
98,2,0,0
99,0,0,0
99,1,0,0
99,2,0,1
99,2,0,1
99,2,0,0
100,0,0,0
100,1,0,0
100,2,0,1
100,2,0,0
101,0,0,0
101,1,0,1
101,2,0,2
101,1,0,0
102,0,0,0
102,1,0,1
102,2,0,0
103,0,0,1
103,1,0,3
103,1,1,0
103,2,0,0
103,0,0,0
103,1,0,0
104,0,0,0
104,1,0,1
104,2,0,1
104,1,0,1
104,2,0,0
104,1,0,0
105,0,0,0
105,1,0,0
105,2,0,3
105,2,1,2
105,2,0,2
106,0,0,0
106,1,0,0
106,2,0,2
107,0,0,0
107,1,0,1
107,2,0,1
107,1,0,0
108,0,0,0
108,1,0,1
108,2,0,2
108,1,0,1
108,1,0,0
109,0,0,0
109,1,0,2
109,2,0,0
110,0,0,1
110,1,0,1
110,2,0,0
110,1,0,1
110,1,0,0
111,0,0,0
111,1,0,0
111,2,0,2
112,0,0,0
112,1,0,0
112,2,0,1
113,0,0,0
113,1,0,0
113,2,0,1
113,2,0,1
114,0,0,2
114,1,0,2
114,2,0,3
114,2,1,1
114,2,0,1
115,0,0,1
115,1,0,1
115,2,0,2
115,0,0,0
115,1,0,0
116,0,0,0
116,1,0,1
116,2,0,2
116,1,0,0
117,0,0,0
117,1,0,2
117,2,0,2
118,0,0,0
118,1,0,0
118,2,0,0
119,0,0,0
119,1,0,1
119,2,0,1
119,1,0,0
120,0,0,2
120,1,0,0
120,2,0,0
121,0,0,0
121,1,0,2
121,2,0,3
121,2,1,1
121,2,0,2
122,0,0,0
122,1,0,0
122,2,0,0
123,0,0,0
123,1,0,1
123,2,0,1
123,1,0,0
123,2,0,1
123,2,0,0
124,0,0,0
124,1,0,2
124,2,0,0
125,0,0,1
125,1,0,0
125,2,0,0
126,0,0,1
126,1,0,0
126,2,0,1
126,0,0,0
126,2,0,0
127,0,0,0
127,1,0,1
127,2,0,2
127,1,0,0
128,0,0,0
128,1,0,0
128,2,0,0
129,0,0,0
129,1,0,1
129,2,0,1
129,1,0,1
130,0,0,0
130,1,0,0
130,2,0,1
130,2,0,1
131,0,0,0
131,1,0,0
131,2,0,2
132,0,0,0
132,1,0,0
132,2,0,0
133,0,0,0
133,1,0,1
133,2,0,0
133,1,0,0
134,0,0,0
134,1,0,0
134,2,0,2
135,0,0,0
135,1,0,0
135,2,0,2
136,0,0,0
136,1,0,0
136,2,0,1
136,2,0,1
136,2,0,1
137,0,0,0
137,1,0,1
137,2,0,2
137,1,0,1
137,1,0,0
138,0,0,0
138,1,0,0
138,2,0,0
139,0,0,0
139,1,0,2
139,2,0,2
140,0,0,1
140,1,0,0
140,2,0,0
141,0,0,1
141,1,0,1
141,2,0,2
141,1,0,0
142,0,0,0
142,1,0,1
142,2,0,2
142,1,0,0
143,0,0,1
143,1,0,1
143,2,0,2
144,0,0,0
144,1,0,1
144,2,0,1
144,2,0,0
145,0,0,0
145,1,0,0
145,2,0,1
146,0,0,2
146,1,0,0
146,2,0,1
146,2,0,1
147,0,0,2
147,1,0,1
147,2,0,1
148,0,0,1
148,1,0,0
148,2,0,1
148,0,0,0
148,2,0,0
149,0,0,1
149,1,0,1
149,2,0,1
149,1,0,0
149,2,0,1
150,0,0,1
150,1,0,0
150,2,0,0
150,0,0,1
151,0,0,0
151,1,0,0
151,2,0,0
152,0,0,0
152,1,0,1
152,2,0,1
152,1,0,1
153,0,0,0
153,1,0,0
153,2,0,2
154,0,0,0
154,1,0,0
154,2,0,1
154,2,0,0
155,0,0,0
155,1,0,0
155,2,0,1
155,2,0,1
156,0,0,1
156,1,0,2
156,2,0,2
157,0,0,0
157,1,0,0
157,2,0,2
158,0,0,1
158,1,0,0
158,2,0,2
158,0,0,0
159,0,0,0
159,1,0,1
159,2,0,2
159,1,0,1
159,1,0,0
160,0,0,0
160,1,0,1
160,2,0,2
160,1,0,1
160,1,0,0
161,0,0,0
161,1,0,0
161,2,0,2
162,0,0,0
162,1,0,1
162,2,0,1
162,1,0,0
163,0,0,2
163,1,0,1
163,2,0,3
163,2,1,1
163,2,0,1
164,0,0,0
164,1,0,1
164,2,0,1
164,1,0,1
164,2,0,1
165,0,0,1
165,1,0,1
165,2,0,1
165,0,0,0
165,1,0,1
165,1,0,0
166,0,0,2
166,1,0,0
166,2,0,1
167,0,0,0
167,1,0,0
167,2,0,0
168,0,0,0
168,1,0,1
168,2,0,0
168,1,0,1
169,0,0,0
169,1,0,0
169,2,0,2
170,0,0,1
170,1,0,1
170,2,0,0
170,0,0,0
171,0,0,0
171,1,0,1
171,2,0,2
171,1,0,0
172,0,0,2
172,1,0,0
172,2,0,2
173,0,0,1
173,1,0,0
173,2,0,2
173,0,0,1
174,0,0,1
174,1,0,0
174,2,0,1
174,0,0,0
174,2,0,1
175,0,0,1
175,1,0,0
175,2,0,2
175,0,0,1
176,0,0,1
176,1,0,0
176,2,0,2
177,0,0,1
177,1,0,0
177,2,0,2
177,0,0,0
178,0,0,0
178,1,0,0
178,2,0,2
179,0,0,0
179,1,0,1
179,2,0,0
180,0,0,0
180,1,0,2
180,2,0,3
180,2,1,1
180,2,0,0
180,2,1,1
181,0,0,0
181,1,0,0
181,2,0,2
182,0,0,0
182,1,0,0
182,2,0,1
183,0,0,1
183,1,0,0
183,2,0,0
183,0,0,0
184,0,0,0
184,1,0,0
184,2,0,1
184,2,0,0
185,0,0,2
185,1,0,1
185,2,0,1
185,1,0,0
185,2,0,1
185,2,0,0
186,0,0,0
186,1,0,1
186,2,0,2
187,0,0,0
187,1,0,1
187,2,0,2
188,0,0,0
188,1,0,1
188,2,0,2
188,1,0,0
189,0,0,0
189,1,0,0
189,2,0,0
190,0,0,0
190,1,0,0
190,2,0,2
191,0,0,2
191,1,0,1
191,2,0,1
191,1,0,0
192,0,0,1
192,1,0,1
192,2,0,1
192,0,0,0
192,1,0,0
192,2,0,0
193,0,0,0
193,1,0,0
193,2,0,2
194,0,0,0
194,1,0,1
194,2,0,1
194,1,0,1
194,2,0,0
195,0,0,0
195,1,0,0
195,2,0,1
195,2,0,1
196,0,0,1
196,1,0,0
196,2,0,2
196,0,0,1
197,0,0,0
197,1,0,3
197,1,1,0
197,2,0,1
197,1,0,0
197,2,0,1
198,0,0,0
198,1,0,0
198,2,0,1
198,2,0,1
199,0,0,0
199,1,0,0
199,2,0,1
200,0,0,0
200,1,0,0
200,2,0,1
200,2,0,0
201,0,0,0
201,1,0,1
201,2,0,1
201,2,0,0
202,0,0,0
202,1,0,0
202,2,0,2
203,0,0,0
203,1,0,1
203,2,0,1
204,0,0,0
204,1,0,1
204,2,0,3
204,2,1,0
204,1,0,1
204,2,0,1
204,2,0,1
205,0,0,1
205,1,0,1
205,2,0,2
205,0,0,1
205,1,0,0
206,0,0,0
206,1,0,1
206,2,0,2
206,1,0,0
207,0,0,1
207,1,0,0
207,2,0,0
207,0,0,0
208,0,0,1
208,1,0,0
208,2,0,2
208,0,0,1
209,0,0,2
209,1,0,1
209,2,0,1
209,1,0,0
210,0,0,0
210,1,0,1
210,2,0,1
211,0,0,0
211,1,0,1
211,2,0,1
211,2,0,1
211,2,0,0
212,0,0,2
212,1,0,1
212,2,0,1
212,1,0,0
212,2,0,1
213,0,0,1
213,1,0,2
213,2,0,0
213,0,0,0
214,0,0,2
214,1,0,1
214,2,0,0
214,1,0,0
215,0,0,1
215,1,0,1
215,2,0,2
215,0,0,1
215,1,0,0
215,0,0,0
216,0,0,0
216,1,0,1
216,2,0,2
216,1,0,1
216,1,0,0
217,0,0,0
217,1,0,1
217,2,0,2
217,1,0,1
217,1,0,0
218,0,0,0
218,1,0,1
218,2,0,3
218,2,1,0
218,2,0,2
219,0,0,0
219,1,0,2
219,2,0,1
219,2,0,0
220,0,0,2
220,1,0,1
220,2,0,1
220,2,0,1
220,2,0,1
221,0,0,1
221,1,0,0
221,2,0,1
221,2,0,1
222,0,0,0
222,1,0,1
222,2,0,0
222,1,0,0
223,0,0,0
223,1,0,0
223,2,0,1
223,2,0,0
224,0,0,0
224,1,0,1
224,2,0,2
225,0,0,0
225,1,0,3
225,1,1,0
225,2,0,1
225,1,0,0
226,0,0,1
226,1,0,1
226,2,0,0
226,0,0,1
226,1,0,0
226,0,0,0
227,0,0,0
227,1,0,0
227,2,0,1
228,0,0,1
228,1,0,1
228,2,0,0
228,0,0,1
229,0,0,0
229,1,0,1
229,2,0,0
229,1,0,0
230,0,0,0
230,1,0,1
230,2,0,4
230,1,0,0
230,2,0,1
230,2,0,1
230,2,0,1
231,0,0,0
231,1,0,1
231,2,0,0
231,1,0,1
232,0,0,0
232,1,0,1
232,2,0,0
232,1,0,0
233,0,0,0
233,1,0,0
233,2,0,0
234,0,0,0
234,1,0,0
234,2,0,0
235,0,0,0
235,1,0,1
235,2,0,0
235,1,0,0
236,0,0,0
236,1,0,1
236,2,0,0
236,1,0,0
237,0,0,1
237,1,0,0
237,2,0,2
237,0,0,1
238,0,0,0
238,1,0,1
238,2,0,2
238,1,0,1
239,0,0,1
239,1,0,1
239,2,0,1
239,2,0,1
240,0,0,1
240,1,0,1
240,2,0,1
240,0,0,0
240,1,0,1
240,1,0,0
241,0,0,0
241,1,0,1
241,2,0,1
241,2,0,0
242,0,0,0
242,1,0,3
242,1,1,3
242,1,2,0
242,2,0,1
242,1,0,0
242,1,1,0
242,2,0,0
243,0,0,0
243,1,0,3
243,1,1,1
243,2,0,3
243,2,1,1
243,1,0,1
243,1,1,0
243,2,0,2
243,2,1,0
243,1,0,0
244,0,0,0
244,1,0,0
244,2,0,4
244,2,0,4
244,2,0,2
245,0,0,1
245,1,0,0
245,2,0,2
245,0,0,0
246,0,0,1
246,1,0,0
246,2,0,1
246,0,0,0
246,2,0,1
246,2,0,0
247,0,0,0
247,1,0,0
247,2,0,0
248,0,0,0
248,1,0,1
248,2,0,2
249,0,0,0
249,1,0,0
249,2,0,0
250,0,0,0
250,1,0,0
250,2,0,2
251,0,0,0
251,1,0,1
251,2,0,0
251,1,0,1
251,1,0,1
251,1,0,0
252,0,0,1
252,1,0,0
252,2,0,1
253,0,0,0
253,1,0,1
253,2,0,1
253,2,0,1
253,2,0,1
254,0,0,0
254,1,0,1
254,2,0,1
254,1,0,0
254,2,0,1
254,2,0,1
255,0,0,0
255,1,0,0
255,2,0,1
256,0,0,0
256,1,0,1
256,2,0,0
256,1,0,1
256,1,0,0
257,0,0,1
257,1,0,0
257,2,0,0
257,0,0,0
258,0,0,1
258,1,0,0
258,2,0,1
258,2,0,1
259,0,0,0
259,1,0,0
259,2,0,0
260,0,0,2
260,1,0,3
260,1,1,1
260,2,0,0
260,1,0,1
260,1,1,1
260,1,0,0
261,0,0,1
261,1,0,1
261,2,0,0
261,1,0,0
262,0,0,2
262,1,0,1
262,2,0,0
263,0,0,2
263,1,0,0
263,2,0,0
264,0,0,0
264,1,0,1
264,2,0,0
265,0,0,0
265,1,0,0
265,2,0,0
266,0,0,0
266,1,0,1
266,2,0,0
266,1,0,1
266,1,0,1
267,0,0,2
267,1,0,3
267,1,1,0
267,2,0,1
267,1,0,0
267,2,0,0
268,0,0,0
268,1,0,2
268,2,0,2
269,0,0,1
269,1,0,1
269,2,0,1
269,2,0,1
269,2,0,0
270,0,0,0
270,1,0,0
270,2,0,2
271,0,0,0
271,1,0,0
271,2,0,0
272,0,0,1
272,1,0,0
272,2,0,1
272,0,0,0
272,2,0,0
273,0,0,1
273,1,0,0
273,2,0,2
273,0,0,0
274,0,0,2
274,1,0,0
274,2,0,1
274,2,0,0
275,0,0,1
275,1,0,0
275,2,0,2
275,0,0,0
276,0,0,2
276,1,0,1
276,2,0,4
276,2,0,1
276,2,0,0
277,0,0,0
277,1,0,0
277,2,0,0
278,0,0,0
278,1,0,3
278,1,1,0
278,2,0,1
278,1,0,0
278,2,0,0
279,0,0,1
279,1,0,1
279,2,0,2
279,0,0,0
279,1,0,1
279,1,0,0
280,0,0,0
280,1,0,0
280,2,0,1
281,0,0,1
281,1,0,3
281,1,1,0
281,2,0,1
281,1,0,0
281,2,0,1
281,2,0,1
281,2,0,1
282,0,0,0
282,1,0,1
282,2,0,1
282,2,0,0
283,0,0,1
283,1,0,0
283,2,0,1
284,0,0,0
284,1,0,0
284,2,0,1
285,0,0,1
285,1,0,2
285,2,0,0
285,0,0,1
285,0,0,0
286,0,0,0
286,1,0,0
286,2,0,1
287,0,0,0
287,1,0,1
287,2,0,1
287,1,0,0
287,2,0,0
288,0,0,0
288,1,0,1
288,2,0,4
288,1,0,1
288,2,0,0
289,0,0,1
289,1,0,0
289,2,0,1
289,0,0,0
289,2,0,0
290,0,0,0
290,1,0,0
290,2,0,3
290,2,1,1
290,2,0,0
290,2,1,0
291,0,0,1
291,1,0,0
291,2,0,2
292,0,0,1
292,1,0,0
292,2,0,2
292,0,0,0
293,0,0,0
293,1,0,0
293,2,0,0
294,0,0,0
294,1,0,0
294,2,0,2
295,0,0,0
295,1,0,0
295,2,0,0
296,0,0,1
296,1,0,1
296,2,0,1
296,0,0,0
296,1,0,0
297,0,0,0
297,1,0,0
297,2,0,0
298,0,0,1
298,1,0,1
298,2,0,0
299,0,0,0
299,1,0,0
299,2,0,0
300,0,0,0
300,1,0,1
300,2,0,1
300,2,0,0
301,0,0,0
301,1,0,1
301,2,0,0
301,1,0,0
302,0,0,1
302,1,0,1
302,2,0,2
302,0,0,0
302,1,0,1
303,0,0,0
303,1,0,2
303,2,0,1
304,0,0,0
304,1,0,0
304,2,0,2
305,0,0,1
305,1,0,1
305,2,0,1
305,0,0,0
305,1,0,1
305,1,0,1
306,0,0,0
306,1,0,1
306,2,0,1
306,1,0,0
306,2,0,0
307,0,0,1
307,1,0,2
307,2,0,1
308,0,0,1
308,1,0,1
308,2,0,1
308,2,0,0
309,0,0,0
309,1,0,1
309,2,0,1
309,1,0,1
309,2,0,0
309,1,0,0
310,0,0,1
310,1,0,1
310,2,0,2
310,0,0,0
310,1,0,0
311,0,0,0
311,1,0,0
311,2,0,2
312,0,0,1
312,1,0,0
312,2,0,1
312,0,0,0
312,2,0,0
313,0,0,0
313,1,0,0
313,2,0,1
313,2,0,1
314,0,0,1
314,1,0,1
314,2,0,0
314,0,0,0
314,1,0,0
315,0,0,2
315,1,0,1
315,2,0,2
315,1,0,0
316,0,0,0
316,1,0,0
316,2,0,1
317,0,0,0
317,1,0,1
317,2,0,1
318,0,0,0
318,1,0,1
318,2,0,2
318,1,0,0
319,0,0,1
319,1,0,3
319,1,1,1
319,2,0,2
319,0,0,0
319,1,0,1
319,1,1,0
320,0,0,2
320,1,0,0
320,2,0,2
321,0,0,0
321,1,0,1
321,2,0,1
321,1,0,0
321,2,0,1
321,2,0,0
322,0,0,0
322,1,0,1
322,2,0,0
322,1,0,1
323,0,0,0
323,1,0,0
323,2,0,2
324,0,0,0
324,1,0,0
324,2,0,2
325,0,0,1
325,1,0,1
325,2,0,2
325,0,0,0
325,1,0,0
326,0,0,1
326,1,0,0
326,2,0,0
326,0,0,0
327,0,0,1
327,1,0,1
327,2,0,2
327,0,0,0
327,1,0,0
328,0,0,2
328,1,0,1
328,2,0,1
328,1,0,1
328,2,0,1
328,1,0,1
329,0,0,1
329,1,0,2
329,2,0,0
329,0,0,0
330,0,0,2
330,1,0,3
330,1,1,0
330,2,0,0
330,1,0,0
331,0,0,0
331,1,0,2
331,2,0,0
332,0,0,0
332,1,0,2
332,2,0,1
333,0,0,1
333,1,0,0
333,2,0,2
334,0,0,0
334,1,0,0
334,2,0,1
334,2,0,0
335,0,0,0
335,1,0,0
335,2,0,1
336,0,0,1
336,1,0,0
336,2,0,0
336,0,0,0
337,0,0,0
337,1,0,1
337,2,0,2
337,1,0,0
338,0,0,0
338,1,0,1
338,2,0,2
338,1,0,0
339,0,0,2
339,1,0,1
339,2,0,1
339,2,0,0
340,0,0,1
340,1,0,1
340,2,0,1
340,1,0,1
340,2,0,0
341,0,0,0
341,1,0,1
341,2,0,2
341,1,0,0
342,0,0,1
342,1,0,2
342,2,0,2
342,0,0,0
343,0,0,0
343,1,0,0
343,2,0,0
344,0,0,2
344,1,0,2
344,2,0,0
345,0,0,0
345,1,0,2
345,2,0,1
345,2,0,0
346,0,0,1
346,1,0,1
346,2,0,0
346,1,0,0
347,0,0,1
347,1,0,1
347,2,0,2
347,1,0,0
348,0,0,0
348,1,0,0
348,2,0,0
349,0,0,1
349,1,0,1
349,2,0,1
349,0,0,0
349,1,0,1
349,2,0,1
349,2,0,1
350,0,0,0
350,1,0,1
350,2,0,0
351,0,0,0
351,1,0,1
351,2,0,1
351,1,0,0
351,2,0,0
352,0,0,0
352,1,0,0
352,2,0,1
352,2,0,1
353,0,0,1
353,1,0,1
353,2,0,2
353,0,0,1
353,1,0,0
353,0,0,0
354,0,0,2
354,1,0,0
354,2,0,2
355,0,0,1
355,1,0,2
355,2,0,1
355,0,0,1
355,0,0,0
356,0,0,0
356,1,0,1
356,2,0,0
357,0,0,0
357,1,0,1
357,2,0,0
358,0,0,0
358,1,0,0
358,2,0,0
359,0,0,0
359,1,0,1
359,2,0,2
359,1,0,0
360,0,0,1
360,1,0,1
360,2,0,2
360,0,0,0
360,1,0,1
361,0,0,0
361,1,0,0
361,2,0,1
362,0,0,0
362,1,0,0
362,2,0,0
363,0,0,1
363,1,0,1
363,2,0,0
363,0,0,0
364,0,0,1
364,1,0,0
364,2,0,0
364,0,0,0
365,0,0,0
365,1,0,0
365,2,0,0
366,0,0,0
366,1,0,0
366,2,0,2
367,0,0,0
367,1,0,0
367,2,0,2
368,0,0,1
368,1,0,1
368,2,0,1
368,1,0,1
368,2,0,0
368,1,0,1
368,1,0,0
369,0,0,0
369,1,0,1
369,2,0,2
370,0,0,0
370,1,0,0
370,2,0,1
371,0,0,1
371,1,0,1
371,2,0,4
371,0,0,0
371,1,0,1
371,2,0,4
371,2,0,2
372,0,0,0
372,1,0,2
372,2,0,0
373,0,0,2
373,1,0,1
373,2,0,1
373,1,0,0
374,0,0,1
374,1,0,2
374,2,0,1
374,0,0,0
374,2,0,1
375,0,0,1
375,1,0,1
375,2,0,1
375,1,0,0
375,2,0,0
376,0,0,1
376,1,0,2
376,2,0,0
377,0,0,1
377,1,0,0
377,2,0,0
378,0,0,1
378,1,0,3
378,1,1,0
378,2,0,0
378,1,0,0
379,0,0,2
379,1,0,0
379,2,0,0
380,0,0,1
380,1,0,0
380,2,0,0
381,0,0,0
381,1,0,1
381,2,0,1
381,1,0,1
381,2,0,1
381,1,0,0
382,0,0,1
382,1,0,1
382,2,0,1
382,0,0,0
382,2,0,1
383,0,0,1
383,1,0,0
383,2,0,1
383,0,0,0
383,2,0,0
384,0,0,0
384,1,0,3
384,1,1,0
384,2,0,0
384,1,0,1
385,0,0,0
385,1,0,0
385,2,0,1
385,2,0,1
385,2,0,1
386,0,0,0
386,1,0,1
386,2,0,1
386,2,0,0
387,0,0,1
387,1,0,0
387,2,0,3
387,2,1,1
387,0,0,0
387,2,0,0
388,0,0,2
388,1,0,0
388,2,0,0
389,0,0,1
389,1,0,1
389,2,0,0
389,0,0,0
389,1,0,1
390,0,0,2
390,1,0,1
390,2,0,1
390,1,0,1
390,2,0,0
391,0,0,0
391,1,0,0
391,2,0,1
391,2,0,1
392,0,0,0
392,1,0,1
392,2,0,1
392,2,0,1
393,0,0,1
393,1,0,0
393,2,0,0
394,0,0,0
394,1,0,0
394,2,0,1
394,2,0,0
395,0,0,0
395,1,0,1
395,2,0,3
395,2,1,2
395,2,0,1
396,0,0,0
396,1,0,1
396,2,0,1
397,0,0,1
397,1,0,0
397,2,0,1
397,0,0,1
397,2,0,1
398,0,0,0
398,1,0,0
398,2,0,2
399,0,0,1
399,1,0,0
399,2,0,0
399,0,0,0
400,0,0,0
400,1,0,0
400,2,0,1
400,2,0,0
401,0,0,1
401,1,0,0
401,2,0,1
401,0,0,0
402,0,0,2
402,1,0,0
402,2,0,1
402,2,0,0
403,0,0,0
403,1,0,0
403,2,0,2
404,0,0,1
404,1,0,1
404,2,0,1
404,0,0,1
405,0,0,0
405,1,0,0
405,2,0,0
406,0,0,2
406,1,0,0
406,2,0,0
407,0,0,2
407,1,0,1
407,2,0,2
407,1,0,0
408,0,0,1
408,1,0,1
408,2,0,2
408,1,0,1
409,0,0,2
409,1,0,0
409,2,0,0
410,0,0,1
410,1,0,1
410,2,0,0
410,0,0,0
410,1,0,0
411,0,0,0
411,1,0,2
411,2,0,2
412,0,0,0
412,1,0,0
412,2,0,2
413,0,0,1
413,1,0,0
413,2,0,0
414,0,0,0
414,1,0,0
414,2,0,1
414,2,0,1
415,0,0,0
415,1,0,1
415,2,0,0
415,1,0,1
416,0,0,0
416,1,0,0
416,2,0,3
416,2,1,2
416,2,0,2
417,0,0,0
417,1,0,1
417,2,0,2
417,1,0,0
418,0,0,3
418,0,1,2
418,1,0,1
418,2,0,2
418,0,0,2
419,0,0,1
419,1,0,1
419,2,0,0
419,1,0,0
420,0,0,1
420,1,0,0
420,2,0,1
420,0,0,0
421,0,0,2
421,1,0,0
421,2,0,0
422,0,0,0
422,1,0,2
422,2,0,1
423,0,0,1
423,1,0,0
423,2,0,2
424,0,0,2
424,1,0,1
424,2,0,1
424,1,0,0
425,0,0,0
425,1,0,3
425,1,1,1
425,2,0,1
425,1,0,0
425,1,1,0
426,0,0,0
426,1,0,2
426,2,0,2
427,0,0,1
427,1,0,0
427,2,0,2
427,0,0,1
428,0,0,0
428,1,0,1
428,2,0,1
429,0,0,0
429,1,0,1
429,2,0,0
429,1,0,1
430,0,0,1
430,1,0,1
430,2,0,0
430,0,0,0
430,1,0,0
431,0,0,1
431,1,0,1
431,2,0,1
431,0,0,1
431,1,0,0
431,2,0,1
431,2,0,0
432,0,0,0
432,1,0,0
432,2,0,1
432,2,0,1
432,2,0,1
433,0,0,1
433,1,0,1
433,2,0,0
433,1,0,1
